  HOSTCC  scripts/kconfig/conf.o
  HOSTLD  scripts/kconfig/conf
scripts/kconfig/conf  --syncconfig Kconfig
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CALL    scripts/checksyscalls.sh
  CALL    scripts/atomic/check-atomics.sh
  DESCEND  objtool
  CHK     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry_64_compat.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/xen/setup.o
  CC      arch/x86/xen/enlighten_pv.o
  AS      arch/x86/xen/xen-asm_64.o
  CC      arch/x86/xen/smp_pv.o
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/smpboot.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/vector.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      arch/x86/kernel/umip.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/pkeys.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/ia32/ia32_signal.o
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/built-in.a
  CC [M]  arch/x86/kvm/x86.o
  LD [M]  arch/x86/kvm/kvm.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  CC      kernel/sys.o
  CC      kernel/module.o
  CC      kernel/trace/trace.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      fs/io_uring.o
  CC      fs/proc/proc_sysctl.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  CC [M]  fs/cifs/cifs_debug.o
  CC [M]  fs/cifs/connect.o
  CC [M]  fs/cifs/inode.o
  CC [M]  fs/cifs/transport.o
  LD [M]  fs/cifs/cifs.o
  CC      block/bio-integrity.o
  AR      block/built-in.a
  CC      drivers/xen/events/events_base.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  AR      drivers/xen/xenbus/built-in.a
  AR      drivers/xen/built-in.a
  CC [M]  drivers/xen/xen-scsiback.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/fallback.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC [M]  drivers/scsi/libfc/fc_rport.o
  LD [M]  drivers/scsi/libfc/libfc.o
  CC [M]  drivers/scsi/qla2xxx/qla_init.o
  LD [M]  drivers/scsi/qla2xxx/qla2xxx.o
  CC [M]  drivers/nvme/host/core.o
  LD [M]  drivers/nvme/host/nvme-core.o
  CC [M]  drivers/net/bonding/bond_main.o
  CC [M]  drivers/net/bonding/bond_procfs.o
  LD [M]  drivers/net/bonding/bonding.o
  CC [M]  drivers/net/team/team.o
  CC [M]  drivers/message/fusion/mptbase.o
  CC [M]  drivers/auxdisplay/charlcd.o
  CC [M]  drivers/i2c/algos/i2c-algo-pca.o
  CC [M]  drivers/i2c/busses/i2c-designware-platdrv.o
  LD [M]  drivers/i2c/busses/i2c-designware-platform.o
  CC [M]  drivers/power/supply/test_power.o
  AR      drivers/built-in.a
  CC [M]  drivers/target/target_core_configfs.o
  LD [M]  drivers/target/target_core_mod.o
  CC [M]  drivers/target/tcm_fc/tfc_conf.o
  LD [M]  drivers/target/tcm_fc/tcm_fc.o
  CC [M]  drivers/vhost/scsi.o
